,지역,번지,본번,부번,아파트,면적,계약년월,계약일,가격,층,건축년도,도로명,비쌈
19388,광주광역시 북구 운암동,252,252,0,주공3,47.33,201910,12,21900,4,1984,북문대로98번길 50,True
19392,광주광역시 북구 운암동,252,252,0,주공3,47.33,201910,18,26500,3,1984,북문대로98번길 50,True
19597,광주광역시 서구 쌍촌동,01월 02일,1,2,진성,48.24,201910,9,21000,4,1984,칠성로 131-1,True
19842,대구광역시 달서구 감삼동,479,479,0,감삼에이원,49.2944,201910,10,23000,16,2019,와룡로 145,True
20527,대구광역시 달성군 다사읍 죽곡리,814,814,0,죽곡청아람5단지,49.9536,201910,1,29600,8,2017,대실역남로 11,True
20874,대구광역시 동구 신천동,1507,1507,0,동대구반도유보라,39.7596,201910,12,25000,8,2018,송라로16길 11,True
20914,대구광역시 동구 신천동,499-1,499,1,코스모스,46.985,201910,31,22000,3,1981,화랑로11길 26,True
21227,대구광역시 북구 칠성동2가,403-15,403,15,금성,42.5,201910,14,23000,2,1981,칠성시장로 87-21,True
21519,대구광역시 수성구 범어동,103-2,103,2,경북(B),46.94,201910,3,30900,5,1980,달구벌대로504길 37,True
21535,대구광역시 수성구 범어동,665-1,665,1,범어아진(665-1),49.89,201910,14,28000,2,1981,동대구로38길 80,True
21536,대구광역시 수성구 범어동,665-1,665,1,범어아진(665-1),49.89,201910,17,28800,2,1981,동대구로38길 80,True
21537,대구광역시 수성구 범어동,665-1,665,1,범어아진(665-1),49.89,201910,26,28500,2,1981,동대구로38길 80,True
21539,대구광역시 수성구 범어동,792-43,792,43,범어역아이위시,47.5197,201910,23,25000,9,2013,동대구로59길 14-19,True
21603,대구광역시 수성구 수성동4가,1090-6,1090,6,수성보성,49.21,201910,3,23600,4,1996,수성로 412,True
21604,대구광역시 수성구 수성동4가,1090-6,1090,6,수성보성,49.21,201910,14,23850,5,1996,수성로 412,True
21605,대구광역시 수성구 수성동4가,1090-6,1090,6,수성보성,49.21,201910,31,23900,3,1996,수성로 412,True
21653,대구광역시 수성구 지산동,1200,1200,0,목련,42.66,201910,4,20700,1,1986,용학로42길 13,True
21654,대구광역시 수성구 지산동,1200,1200,0,목련,42.66,201910,7,20550,5,1986,용학로42길 13,True
21655,대구광역시 수성구 지산동,1200,1200,0,목련,42.66,201910,15,21300,5,1986,용학로42길 13,True
21670,대구광역시 수성구 지산동,1234,1234,0,지산1단지,43.035,201910,21,27500,1,1989,용학로 189,True
24136,대전광역시 중구 중촌동,21,21,0,주공,48.6,201910,30,26000,3,1983,목중로54번길 10,True
24370,부산광역시 금정구 구서동,413-43,413,43,구서백리명가에덴,47.56,201910,1,22403,12,2019,금강로 431,True
24371,부산광역시 금정구 구서동,413-43,413,43,구서백리명가에덴,49.86,201910,7,23020,4,2019,금강로 431,True
24373,부산광역시 금정구 구서동,413-43,413,43,구서백리명가에덴,49.86,201910,16,23456,7,2019,금강로 431,True
24433,부산광역시 금정구 부곡동,244-7,244,7,대우,40.95,201910,12,20900,20,1999,부산대학로 10,True
24510,부산광역시 금정구 장전동,604-12,604,12,윤성리버티,49.7526,201910,21,22800,19,2019,온천장로125번길 28-20,True
24521,부산광역시 금정구 장전동,604-21,604,21,파크아트온,49.03,201910,15,22000,8,2018,식물원로29번길 15,True
24522,부산광역시 금정구 장전동,604-21,604,21,파크아트온,49.03,201910,17,21100,2,2018,식물원로29번길 15,True
24523,부산광역시 금정구 장전동,604-21,604,21,파크아트온,49.03,201910,25,22000,7,2018,식물원로29번길 15,True
24683,부산광역시 남구 대연동,1808,1808,0,대연비치,42.93,201910,11,30000,13,1984,황령대로 504,True
24692,부산광역시 남구 대연동,1808,1808,0,대연비치,42.93,201910,23,45000,9,1984,황령대로 504,True
24698,부산광역시 남구 대연동,1808,1808,0,대연비치,42.93,201910,31,34165,13,1984,황령대로 504,True
24699,부산광역시 남구 대연동,1808,1808,0,대연비치,42.93,201910,31,33765,2,1984,황령대로 504,True
24701,부산광역시 남구 대연동,1808,1808,0,대연비치,42.93,201910,31,33905,7,1984,황령대로 504,True
24927,부산광역시 동구 좌천동,1170,1170,0,좌천서린엘마르더뷰,49.4318,201910,21,20300,13,2018,망양로 850,True
24964,부산광역시 동래구 낙민동,265,265,0,부일스톤캐슬,44.92,201910,2,21100,4,2017,충렬대로255번길 12,True
25154,부산광역시 동래구 온천동,182-7,182,7,KH파인우스,43.7575,201910,10,20590,13,2019,온천장로 75,True
25293,부산광역시 부산진구 범전동,9-151,9,151,동원,49.82,201910,5,38000,3,1982,양성로 28,True
25302,부산광역시 부산진구 범전동,263-5,263,5,서면,34.08,201910,18,26000,1,1974,범전로33번길 62-7,True
25313,부산광역시 부산진구 범천동,854-2,854,2,범내골역 이즈팰리스,44.684,201910,15,20500,13,2017,황령대로18번길 22,True
25344,부산광역시 부산진구 범천동,844-3,844,3,우일아내트,49.9544,201910,7,21000,4,2018,중앙번영로 12-1,True
25396,부산광역시 부산진구 양정동,399-1,399,1,한진스카이뷰,49.77,201910,22,20750,8,2015,46,True
25443,부산광역시 부산진구 전포동,312-31,312,31,스윗팰리스,46.4,201910,4,22190,13,2018,전포대로 204,True
25886,부산광역시 사하구 괴정동,550-7,550,7,괴정동 천아하늘정원 2차,49.54,201910,5,25700,9,2016,장평로449번길 26,True
26164,부산광역시 서구 서대신동1가,May-54,54,5,서대신부백더자연애아파트,39.82,201910,8,20524,6,2019,대영로46번길 7,True
26176,부산광역시 서구 서대신동3가,360-13,360,13,세영엘도라도B동,49.87,201910,19,23000,5,2018,구덕로333번길 17,True
26234,부산광역시 수영구 광안동,744-6,744,6,광안 부백 자연애 아파트,46.07,201910,20,25200,13,2018,수영로575번길 10,True
26266,부산광역시 수영구 광안동,199-2,199,2,에이스 로얄 팰리스,49.3,201910,20,34800,8,2019,광남로 102,True
26271,부산광역시 수영구 광안동,662-1,662,1,힐탑더블시티,49.7385,201910,1,20400,19,2015,수영로 641,True
26274,부산광역시 수영구 남천동,556-3,556,3,뉴비치,41.46,201910,4,27700,12,1986,광안해변로15번길 68,True
26285,부산광역시 수영구 남천동,148-4,148,4,삼익비치,41.52,201910,7,40000,6,1979,광안해변로 100,True
26293,부산광역시 수영구 남천동,148-4,148,4,삼익비치,41.52,201910,12,43000,8,1979,광안해변로 100,True
26296,부산광역시 수영구 남천동,148-4,148,4,삼익비치,41.52,201910,16,37800,8,1979,광안해변로 100,True
26301,부산광역시 수영구 남천동,148-4,148,4,삼익비치,41.52,201910,21,42750,7,1979,광안해변로 100,True
26305,부산광역시 수영구 남천동,148-4,148,4,삼익비치,41.52,201910,26,43000,9,1979,광안해변로 100,True
26307,부산광역시 수영구 남천동,148-22,148,22,삼익타워,43.71,201910,1,29300,3,1977,남천동로 46,True
26308,부산광역시 수영구 남천동,148-22,148,22,삼익타워,43.71,201910,7,31000,1,1977,남천동로 46,True
26313,부산광역시 수영구 남천동,148-22,148,22,삼익타워,43.71,201910,26,30000,1,1977,남천동로 46,True
26445,부산광역시 연제구 연산동,1481-5,1481,5,SC아르피나,45.34,201910,16,21854,8,2019,거제천로124번길 60,True
26497,부산광역시 연제구 연산동,859-2,859,2,시청역 퀸즈W,49.9004,201910,29,21500,7,2016,연제로 7,True
26967,부산광역시 해운대구 좌동,1398,1398,0,엘지,49.83,201910,28,20100,7,1996,대천로103번길 61,True
27005,서울특별시 강남구 개포동,141,141,0,개포주공 1단지,41.98,201910,1,180000,4,1982,개포로 310,True
27006,서울특별시 강남구 개포동,141,141,0,개포주공 1단지,35.64,201910,2,153000,2,1982,개포로 310,True
27007,서울특별시 강남구 개포동,141,141,0,개포주공 1단지,42.55,201910,3,205000,4,1982,개포로 310,True
27008,서울특별시 강남구 개포동,141,141,0,개포주공 1단지,42.55,201910,4,207000,2,1982,개포로 310,True
27010,서울특별시 강남구 개포동,141,141,0,개포주공 1단지,41.98,201910,22,180000,5,1982,개포로 310,True
27011,서울특별시 강남구 개포동,141,141,0,개포주공 1단지,35.87,201910,31,196000,3,1982,개포로 310,True
27016,서울특별시 강남구 개포동,12,12,0,삼익대청아파트,39.53,201910,15,101000,15,1992,개포로109길 21,True
27017,서울특별시 강남구 개포동,12,12,0,삼익대청아파트,39.53,201910,24,100000,8,1992,개포로109길 21,True
27018,서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,201910,9,88000,3,1992,개포로109길 9,True
27019,서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,201910,9,89500,15,1992,개포로109길 9,True
27020,서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,201910,11,110000,13,1992,개포로109길 9,True
27021,서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,33.18,201910,12,89500,3,1992,개포로109길 9,True
27022,서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,201910,14,105000,11,1992,개포로109길 9,True
27023,서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,201910,26,105000,7,1992,개포로109길 9,True
27024,서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,39.53,201910,26,105000,7,1992,개포로109길 9,True
27025,서울특별시 강남구 개포동,12,12,0,성원대치2단지아파트,49.86,201910,31,100000,9,1992,개포로109길 9,True
27041,서울특별시 강남구 대치동,889-74,889,74,아름빌(889-74),30.46,201910,22,30000,5,2003,선릉로86길 11,True
27049,서울특별시 강남구 대치동,894,894,0,현대썬앤빌 테헤란,40.04,201910,13,58500,6,2016,삼성로85길 33,True
27050,서울특별시 강남구 대치동,894,894,0,현대썬앤빌 테헤란,36.12,201910,24,58000,6,2016,삼성로85길 33,True
27072,서울특별시 강남구 도곡동,467-19,467,19,현대비젼21,33.1,201910,24,31800,14,1999,언주로30길 10,True
27076,서울특별시 강남구 삼성동,02월 16일,16,2,삼성동힐스테이트 1단지,31.402,201910,5,103000,7,2008,학동로68길 29,True
27085,서울특별시 강남구 수서동,746,746,0,까치마을,34.44,201910,1,75500,13,1993,광평로19길 10,True
27086,서울특별시 강남구 수서동,746,746,0,까치마을,34.44,201910,1,72000,6,1993,광평로19길 10,True
27087,서울특별시 강남구 수서동,746,746,0,까치마을,39.6,201910,7,83500,14,1993,광평로19길 10,True
27088,서울특별시 강남구 수서동,746,746,0,까치마을,39.6,201910,18,86500,10,1993,광평로19길 10,True
27089,서울특별시 강남구 수서동,746,746,0,까치마을,49.5,201910,24,110000,15,1993,광평로19길 10,True
27097,서울특별시 강남구 수서동,736,736,0,신동아,33.18,201910,7,78000,8,1992,광평로47길 17,True
27098,서울특별시 강남구 수서동,736,736,0,신동아,39.51,201910,12,90000,4,1992,광평로47길 17,True
27099,서울특별시 강남구 수서동,736,736,0,신동아,33.18,201910,25,77000,2,1992,광평로47길 17,True
27106,서울특별시 강남구 압구정동,490,490,0,한양1차(영동한양),49.98,201910,3,170000,6,1977,압구정로 321,True
27122,서울특별시 강남구 역삼동,713-11,713,11,역삼 I'PARK,28.246,201910,9,74500,11,2006,역삼로 307,True
27123,서울특별시 강남구 역삼동,713-11,713,11,역삼 I'PARK,28.246,201910,11,76000,8,2006,역삼로 307,True
27124,서울특별시 강남구 역삼동,713-11,713,11,역삼 I'PARK,28.246,201910,12,74000,11,2006,역삼로 307,True
27130,서울특별시 강남구 역삼동,706-11,706,11,우림루미아트1,24.0,201910,11,20500,10,2003,언주로90길 6,True
27132,서울특별시 강남구 역삼동,706-20,706,20,한화진넥스빌,43.58,201910,29,38000,26,2001,언주로86길 11,True
27133,서울특별시 강남구 일원동,711,711,0,수서,49.68,201910,2,84000,1,1992,양재대로55길 12,True
27145,서울특별시 강남구 청담동,122-35,122,35,청담 신원아침도시마인,49.1764,201910,25,75000,10,2013,도산대로85길 30,True
27147,서울특별시 강남구 청담동,134-38,134,38,청담자이,49.619,201910,8,174000,17,2011,영동대로138길 12,True
27202,서울특별시 강동구 길동,388-7,388,7,다성이즈빌,36.35,201910,1,27000,13,2015,천중로42길 69,True
27231,서울특별시 강동구 둔촌동,94-16,94,16,동아,48.1,201910,19,38900,8,1992,진황도로61길 18,True
27302,서울특별시 강동구 명일동,15,15,0,삼익그린2차,42.93,201910,19,65000,2,1983,고덕로 210,True
27322,서울특별시 강동구 성내동,244-8,244,8,늘조은,38.75,201910,12,34250,9,2003,천호대로176길 10-20,True
27323,서울특별시 강동구 성내동,551-4,551,4,다성이즈빌,35.11,201910,2,27500,3,2014,성내로8길 22,True
27325,서울특별시 강동구 성내동,434-13,434,13,다성이즈빌 아파트,34.48,201910,9,34000,3,2016,성내로 91,True
27336,서울특별시 강동구 성내동,194,194,0,에스케이허브진,33.71,201910,15,27900,7,2004,천호대로 1092,True
27374,서울특별시 강동구 천호동,44,44,0,금호아파트,27.61,201910,16,25000,10,1987,양재대로 1557,True
27403,서울특별시 강동구 천호동,410-105,410,105,현대프라자아파트,46.93,201910,2,52000,9,1990,진황도로 18,True
27417,서울특별시 강북구 미아동,8-318,8,318,두예파크빌,48.88,201910,8,22000,1,2005,월계로21나길 27,True
27467,서울특별시 강북구 번동,242,242,0,주공1단지,41.3,201910,4,29000,2,1991,한천로105길 23,True
27468,서울특별시 강북구 번동,242,242,0,주공1단지,49.94,201910,5,36000,10,1991,한천로105길 23,True
27469,서울특별시 강북구 번동,242,242,0,주공1단지,41.3,201910,10,29200,5,1991,한천로105길 23,True
27470,서울특별시 강북구 번동,242,242,0,주공1단지,49.94,201910,11,36500,7,1991,한천로105길 23,True
27485,서울특별시 강북구 수유동,50-20,50,20,태솔캡슬,49.37,201910,17,23500,7,2012,도봉로71가길 35,True
27488,서울특별시 강서구 가양동,1461,1461,0,가양2단지(성지),39.6,201910,5,39000,3,1992,허준로 47,True
27489,서울특별시 강서구 가양동,1461,1461,0,가양2단지(성지),34.44,201910,8,33500,2,1992,허준로 47,True
27490,서울특별시 강서구 가양동,1461,1461,0,가양2단지(성지),39.6,201910,8,33500,1,1992,허준로 47,True
27491,서울특별시 강서구 가양동,1461,1461,0,가양2단지(성지),34.44,201910,9,33500,5,1992,허준로 47,True
27492,서울특별시 강서구 가양동,1461,1461,0,가양2단지(성지),49.56,201910,10,50500,5,1992,허준로 47,True
27493,서울특별시 강서구 가양동,1461,1461,0,가양2단지(성지),34.44,201910,19,34000,12,1992,허준로 47,True
27494,서울특별시 강서구 가양동,1461,1461,0,가양2단지(성지),39.6,201910,28,39500,7,1992,허준로 47,True
27495,서울특별시 강서구 가양동,1461,1461,0,가양2단지(성지),49.56,201910,29,51000,6,1992,허준로 47,True
27496,서울특별시 강서구 가양동,1461,1461,0,가양2단지(성지),34.44,201910,31,34800,10,1992,허준로 47,True
27497,서울특별시 강서구 가양동,1461,1461,0,가양2단지(성지),39.6,201910,31,40900,13,1992,허준로 47,True
27498,서울특별시 강서구 가양동,1485,1485,0,가양6단지,49.5,201910,4,54800,8,1992,허준로 175,True
27499,서울특별시 강서구 가양동,1485,1485,0,가양6단지,39.6,201910,8,42000,7,1992,허준로 175,True
27501,서울특별시 강서구 가양동,1485,1485,0,가양6단지,49.5,201910,13,56900,8,1992,허준로 175,True
27502,서울특별시 강서구 가양동,1485,1485,0,가양6단지,49.5,201910,14,54800,13,1992,허준로 175,True
27503,서울특별시 강서구 가양동,1485,1485,0,가양6단지,49.5,201910,17,54000,12,1992,허준로 175,True
27504,서울특별시 강서구 가양동,1485,1485,0,가양6단지,49.5,201910,18,50000,1,1992,허준로 175,True
27505,서울특별시 강서구 가양동,1485,1485,0,가양6단지,39.6,201910,18,42500,6,1992,허준로 175,True
27506,서울특별시 강서구 가양동,1485,1485,0,가양6단지,49.5,201910,29,55000,9,1992,허준로 175,True
27509,서울특별시 강서구 가양동,1490,1490,0,가양도시개발9-2단지,34.44,201910,4,34900,2,1993,허준로 234,True
27510,서울특별시 강서구 가양동,1490,1490,0,가양도시개발9-2단지,49.5,201910,9,52500,14,1993,허준로 234,True
27511,서울특별시 강서구 가양동,1490,1490,0,가양도시개발9-2단지,34.44,201910,11,37500,11,1993,허준로 234,True
27512,서울특별시 강서구 가양동,1490,1490,0,가양도시개발9-2단지,39.6,201910,11,40000,2,1993,허준로 234,True
27513,서울특별시 강서구 가양동,1490,1490,0,가양도시개발9-2단지,49.5,201910,12,54300,9,1993,허준로 234,True
27515,서울특별시 강서구 가양동,1475,1475,0,강변,39.6,201910,1,42000,11,1992,허준로 139,True
27516,서울특별시 강서구 가양동,1475,1475,0,강변,39.6,201910,1,41200,8,1992,허준로 139,True
27517,서울특별시 강서구 가양동,1475,1475,0,강변,34.44,201910,5,35250,9,1992,허준로 139,True
27518,서울특별시 강서구 가양동,1475,1475,0,강변,34.44,201910,12,35500,3,1992,허준로 139,True
27519,서울특별시 강서구 가양동,1475,1475,0,강변,39.6,201910,14,44750,9,1992,허준로 139,True
27520,서울특별시 강서구 가양동,1475,1475,0,강변,34.44,201910,15,34800,6,1992,허준로 139,True
27521,서울특별시 강서구 가양동,1475,1475,0,강변,34.44,201910,16,35700,11,1992,허준로 139,True
27522,서울특별시 강서구 가양동,1475,1475,0,강변,39.6,201910,22,42000,8,1992,허준로 139,True
27523,서울특별시 강서구 가양동,1475,1475,0,강변,39.6,201910,23,37000,3,1992,허준로 139,True
27566,서울특별시 강서구 등촌동,707,707,0,"등촌7,8단지주공아파트",41.85,201910,7,42000,6,1994,공항대로43길 104,True
27567,서울특별시 강서구 등촌동,707,707,0,"등촌7,8단지주공아파트",41.85,201910,8,43800,8,1994,공항대로43길 104,True
27568,서울특별시 강서구 등촌동,707,707,0,"등촌7,8단지주공아파트",41.85,201910,9,42400,6,1994,공항대로43길 104,True
27569,서울특별시 강서구 등촌동,707,707,0,"등촌7,8단지주공아파트",41.85,201910,23,41500,3,1994,공항대로43길 104,True
27570,서울특별시 강서구 등촌동,707,707,0,"등촌7,8단지주공아파트",41.85,201910,29,41000,15,1994,공항대로43길 104,True
27587,서울특별시 강서구 등촌동,688,688,0,주공3,37.67,201910,20,42000,2,1995,강서로56나길 37,True
27590,서울특별시 강서구 등촌동,695,695,0,주공5,37.67,201910,9,39800,3,1995,공항대로39길 74,True
27591,서울특별시 강서구 등촌동,695,695,0,주공5,37.67,201910,11,41500,5,1995,공항대로39길 74,True
27624,서울특별시 강서구 방화동,814,814,0,방화5,33.18,201910,2,30900,5,1994,금낭화로 287-19,True
27625,서울특별시 강서구 방화동,814,814,0,방화5,33.18,201910,12,31000,11,1994,금낭화로 287-19,True
27626,서울특별시 강서구 방화동,814,814,0,방화5,39.6,201910,13,34700,6,1994,금낭화로 287-19,True
27627,서울특별시 강서구 방화동,814,814,0,방화5,33.18,201910,14,30500,7,1994,금낭화로 287-19,True
27628,서울특별시 강서구 방화동,814,814,0,방화5,39.6,201910,18,34700,3,1994,금낭화로 287-19,True
27629,서울특별시 강서구 방화동,814,814,0,방화5,49.77,201910,21,45700,12,1994,금낭화로 287-19,True
27630,서울특별시 강서구 방화동,814,814,0,방화5,39.6,201910,30,34500,13,1994,금낭화로 287-19,True
27631,서울특별시 강서구 방화동,839,839,0,방화그린,33.6,201910,1,25000,2,1993,방화대로48길 40,True
27632,서울특별시 강서구 방화동,839,839,0,방화그린,49.77,201910,4,34000,8,1993,방화대로48길 40,True
27633,서울특별시 강서구 방화동,839,839,0,방화그린,39.76,201910,18,28000,2,1993,방화대로48길 40,True
27634,서울특별시 강서구 방화동,839,839,0,방화그린,49.77,201910,21,37500,5,1993,방화대로48길 40,True
27637,서울특별시 강서구 방화동,841,841,0,장미,39.96,201910,19,31700,5,1994,양천로 125,True
27638,서울특별시 강서구 방화동,832,832,0,청솔,39.36,201910,8,33500,7,1994,방화대로47길 55,True
27640,서울특별시 강서구 방화동,832,832,0,청솔,39.36,201910,22,30100,5,1994,방화대로47길 55,True
27643,서울특별시 강서구 방화동,286-1,286,1,한미(286-1),47.22,201910,9,36400,2,1988,양천로23길 9,True
27644,서울특별시 강서구 방화동,286-1,286,1,한미(286-1),40.02,201910,18,28800,4,1988,양천로23길 8,True
27645,서울특별시 강서구 방화동,286-1,286,1,한미(286-1),40.02,201910,19,29700,1,1988,양천로23길 8,True
27646,서울특별시 강서구 방화동,286-1,286,1,한미(286-1),47.22,201910,29,37000,3,1988,양천로23길 9,True
27708,서울특별시 강서구 화곡동,917-5,917,5,남광아파트,45.53,201910,9,24000,11,2015,곰달래로22길 18,True
27709,서울특별시 강서구 화곡동,920-15,920,15,남광아파트,32.07,201910,14,21000,9,2017,곰달래로18길 3,True
27712,서울특별시 강서구 화곡동,918-14,918,14,도양라비앙아파트,48.88,201910,31,27600,5,2016,곰달래로22길 15,True
27713,서울특별시 강서구 화곡동,899-13,899,13,드림시드아파트 1차,40.18,201910,10,29800,9,2017,강서로7길 20-10,True
27716,서울특별시 강서구 화곡동,926-3,926,3,메종드로제,49.26,201910,25,38600,12,2019,곰달래로18길 33-1,True
27725,서울특별시 강서구 화곡동,918-38,918,38,성재센트리움,39.27,201910,11,23000,7,2016,곰달래로22길 5,True
27753,서울특별시 강서구 화곡동,925-5,925,5,풍원팰리스,43.8,201910,23,24400,6,2012,곰달래로20길 18,True
27754,서울특별시 강서구 화곡동,899-8,899,8,한울아파트,28.82,201910,4,24200,5,2018,강서로7길 18,True
27755,서울특별시 강서구 화곡동,899-8,899,8,한울아파트,28.82,201910,8,24200,4,2018,강서로7길 18,True
27850,서울특별시 관악구 봉천동,1500,1500,0,해바라기,49.02,201910,17,43000,5,1978,보라매로6길 33,True
27864,서울특별시 관악구 신림동,746-43,746,43,건영1,41.04,201910,23,31400,11,1984,문성로 74,True
27867,서울특별시 관악구 신림동,746-43,746,43,건영1,41.04,201910,28,33000,4,1984,문성로 74,True
27868,서울특별시 관악구 신림동,721-2,721,2,건영2,43.92,201910,21,26400,1,1988,난곡로35길 28-7,True
27925,서울특별시 관악구 신림동,1694,1694,0,신림현대,34.86,201910,25,31500,8,1993,신림로29길 8,True
28146,서울특별시 구로구 고척동,Mar-97,97,3,삼명,43.74,201910,4,21000,5,1977,경서로1길 14,True
28166,서울특별시 구로구 구로동,1265,1265,0,구로두산,44.64,201910,7,32800,24,1998,도림로 59,True
28167,서울특별시 구로구 구로동,1265,1265,0,구로두산,44.64,201910,10,31500,6,1998,도림로 59,True
28168,서울특별시 구로구 구로동,1265,1265,0,구로두산,44.64,201910,14,31500,4,1998,도림로 59,True
28171,서울특별시 구로구 구로동,1265,1265,0,구로두산,44.64,201910,28,32100,8,1998,도림로 59,True
28172,서울특별시 구로구 구로동,1265,1265,0,구로두산,44.64,201910,31,33000,17,1998,도림로 59,True
28174,서울특별시 구로구 구로동,1278,1278,0,구로두산위브,36.88,201910,9,34000,9,2006,디지털로31길 85,True
28176,서울특별시 구로구 구로동,1278,1278,0,구로두산위브,36.88,201910,25,34900,9,2006,디지털로31길 85,True
28200,서울특별시 구로구 구로동,120,120,0,대림우성2,43.79,201910,17,31380,6,1987,도림천로 344,True
28205,서울특별시 구로구 구로동,98-14,98,14,마인드에코프라움,37.89,201910,7,34500,8,2019,구로중앙로18길 11-1,True
28258,서울특별시 구로구 구로동,685-223,685,223,주공2,32.39,201910,9,34950,6,1987,구일로4길 22,True
28259,서울특별시 구로구 구로동,685-223,685,223,주공2,47.34,201910,26,42500,5,1987,구일로4길 22,True
28264,서울특별시 구로구 구로동,642-9,642,9,한신,35.277,201910,8,27200,2,1988,구일로8길 63,True
28266,서울특별시 구로구 구로동,642-9,642,9,한신,45.563,201910,10,35300,3,1988,구일로8길 63,True
28267,서울특별시 구로구 구로동,642-9,642,9,한신,45.563,201910,21,34000,15,1988,구일로8길 63,True
28268,서울특별시 구로구 구로동,642-9,642,9,한신,44.78,201910,21,35500,12,1988,구일로8길 63,True
28331,서울특별시 구로구 신도림동,290,290,0,미성,37.91,201910,12,31500,4,1987,신도림로11가길 36,True
28334,서울특별시 구로구 신도림동,290,290,0,미성,37.91,201910,17,33500,11,1987,신도림로11가길 36,True
28335,서울특별시 구로구 신도림동,290,290,0,미성,37.91,201910,30,33500,2,1987,신도림로11가길 36,True
28396,서울특별시 금천구 가산동,140-36,140,36,비즈트위트바이올렛5차,30.37,201910,5,20300,15,2014,디지털로12길 15,True
28397,서울특별시 금천구 가산동,140-36,140,36,비즈트위트바이올렛5차,30.37,201910,22,23500,15,2014,디지털로12길 15,True
28421,서울특별시 금천구 독산동,1088,1088,0,독산주공14단지,44.89,201910,2,25200,13,1990,한내로 69-54,True
28422,서울특별시 금천구 독산동,1088,1088,0,독산주공14단지,44.94,201910,2,26500,8,1990,한내로 69-54,True
28423,서울특별시 금천구 독산동,1088,1088,0,독산주공14단지,38.64,201910,7,22500,2,1990,한내로 69-54,True
28424,서울특별시 금천구 독산동,1088,1088,0,독산주공14단지,44.94,201910,8,25000,5,1990,한내로 69-54,True
28427,서울특별시 금천구 독산동,1088,1088,0,독산주공14단지,38.64,201910,31,23000,7,1990,한내로 69-54,True
28468,서울특별시 금천구 시흥동,384-12,384,12,남서울건영2,41.34,201910,9,22200,13,1989,독산로10길 96,True
28469,서울특별시 금천구 시흥동,384-12,384,12,남서울건영2,41.34,201910,11,22450,9,1989,독산로10길 96,True
28470,서울특별시 금천구 시흥동,384-12,384,12,남서울건영2,41.34,201910,20,22300,6,1989,독산로10길 96,True
28483,서울특별시 금천구 시흥동,1002-1,1002,1,럭키남서울,41.22,201910,5,35000,1,1981,시흥대로47길 43,True
28484,서울특별시 금천구 시흥동,1002-1,1002,1,럭키남서울,49.75,201910,6,47000,5,1981,시흥대로47길 43,True
